Party,Statistic,Type,Coeff,pval_coeff,r2,Lilliefors,Durbin-Watson,Linearity,Heteroscedasticity,Model_score
Groenlinks,ALandbouwBosbouwEnVisserij_165,votes_div,56.696,0.0373,0.0019,0.0,1.95,0.04109635701003835,0.9480430920889628,3
FvD,ALandbouwBosbouwEnVisserij_165,votes_sqrt,-0.2008,0.0006,0.0107,0.0,0.1801,0.22351668316664558,0.5216852970510234,3
PvdD,ALandbouwBosbouwEnVisserij_165,votes,-0.0816,0.0,0.1721,0.0,1.466,2.2153509959188243e-26,0.38270061065177563,3
CU,ALandbouwBosbouwEnVisserij_165,votes_square,0.0293,0.0,0.0163,0.0,1.6781,0.004510459918052468,0.23642191628826756,3
SGP,ALandbouwBosbouwEnVisserij_165,votes,0.1626,0.0005,0.0141,0.0,1.6238,3.9881335529148844e-05,4.782104859832076e-06,2
DENK,ALandbouwBosbouwEnVisserij_165,votes,-0.0844,0.0,0.1666,0.0,1.6183,1.9575362512768765e-13,7.385327706666668e-10,3
VijftigPlus,ALandbouwBosbouwEnVisserij_165,votes_div,24.6864,0.0059,0.0041,0.0,1.8267,0.6222329039584861,0.8778648239894944,4
D66,BFNijverheidEnEnergie_166,votes_sqrt,-0.8422,0.0,0.2231,0.0655,0.9222,7.03746630360109e-13,0.5779418796806314,4
PVV,BFNijverheidEnEnergie_166,votes_square,0.0534,0.0,0.0289,0.0,1.0758,0.36127670478920515,2.3536938929247535e-12,2
CDA,BFNijverheidEnEnergie_166,votes,0.3969,0.0,0.0523,0.0,1.5694,2.0042533925154992e-09,0.05430580102199335,4
SP,BFNijverheidEnEnergie_166,votes_div,26.3224,0.0028,0.0042,0.0,1.1009,1.1830736680021692e-14,0.00033884382939761463,1
PvdA,BFNijverheidEnEnergie_166,votes,-0.1681,0.0,0.0172,0.0,0.6073,0.03478708764568399,0.20549144745177497,2
Groenlinks,BFNijverheidEnEnergie_166,votes_square,-0.0708,0.0,0.1371,0.0,1.5686,1.072130216761566e-25,6.240238104240806e-16,3
FvD,BFNijverheidEnEnergie_166,votes,0.1973,0.0,0.0183,0.0,0.2868,0.6635732799502081,3.909379127726653e-10,2
PvdD,BFNijverheidEnEnergie_166,votes,-0.1157,0.0,0.1723,0.0,1.2574,1.3886585893574542e-07,0.5380301409418955,3
CU,BFNijverheidEnEnergie_166,votes_square,0.11,0.0,0.1109,0.0,1.5854,5.004666395501572e-07,1.7179935253899936e-09,3
SGP,BFNijverheidEnEnergie_166,votes,0.9271,0.0,0.2244,0.0,1.569,0.017469869643222485,4.779069835952971e-37,3
DENK,BFNijverheidEnEnergie_166,votes,-0.0426,0.0,0.022,0.0,1.5241,0.42015163121406496,0.3027899055748516,4
VijftigPlus,BFNijverheidEnEnergie_166,votes_div,33.1751,0.0106,0.0035,0.0,1.7963,1.2173631720796488e-13,8.295553888788684e-05,2
D66,GIHandelEnHoreca_167,votes_div,42.8515,0.0002,0.0057,0.0,1.8339,0.061623845388481216,0.3638178456487282,4
PVV,GIHandelEnHoreca_167,votes_log,4.3999,0.0,0.087,0.0,0.4927,2.416330913830512e-16,0.7393864328698048,3
CDA,GIHandelEnHoreca_167,votes,0.1349,0.0002,0.0052,0.0,1.5953,1.6396468219717667e-05,0.9372394445132829,3
SP,GIHandelEnHoreca_167,votes,0.3589,0.0,0.0917,0.0,0.9077,2.4794723969016664e-14,7.308156449725829e-17,2
PvdA,GIHandelEnHoreca_167,votes_div,8.6523,0.4582,0.0002,0.0,1.827,0.1030702065575799,0.26408051894551743,3
Groenlinks,GIHandelEnHoreca_167,votes_div,112.8151,0.0071,0.0032,0.0,1.9431,0.2121602947221445,0.33375838531675095,4
FvD,GIHandelEnHoreca_167,votes_div,50.6495,0.0147,0.0054,0.0,0.1958,0.733196597129667,0.13410652480296287,3
PvdD,GIHandelEnHoreca_167,votes_div,65.0878,0.0016,0.0053,0.0,1.6392,0.0008941426228858019,0.14971069717003604,3
CU,GIHandelEnHoreca_167,votes_square,0.0343,0.0008,0.0094,0.0,1.6809,0.889909563587643,0.0009971068959276433,3
SGP,GIHandelEnHoreca_167,votes,-0.0613,0.4139,0.0008,0.0,1.6321,0.028685626619978522,0.8139785830018557,2
DENK,GIHandelEnHoreca_167,votes_square,0.0005,0.3792,0.0007,0.0,1.5383,0.14330903104583076,0.7430933802657127,3
VijftigPlus,GIHandelEnHoreca_167,votes,0.0263,0.0106,0.0035,0.0,1.4496,1.5693689088355348e-07,0.3701463682556686,2
D66,HJVervoerInformatieEnCommunicatie_168,votes,0.481,0.0,0.0528,0.0,1.08,3.3129571944965936e-10,2.8185001491341304e-15,2
PVV,HJVervoerInformatieEnCommunicatie_168,votes,0.0139,0.7965,0.0,0.0,0.7457,0.8510536695872855,0.9720652156911301,2
CDA,HJVervoerInformatieEnCommunicatie_168,votes_log,-10.7889,0.0,0.2967,0.0749,1.6009,2.6255892976415405e-49,1.8818153252536568e-22,4
SP,HJVervoerInformatieEnCommunicatie_168,votes,-0.137,0.0031,0.0041,0.0,0.8352,0.9163383068928861,0.00013978118085702975,2
PvdA,HJVervoerInformatieEnCommunicatie_168,votes,0.1994,0.0001,0.0065,0.0,0.6274,0.08630619595031214,0.04686339589514513,2
Groenlinks,HJVervoerInformatieEnCommunicatie_168,votes_div,17.0926,0.8178,0.0,0.0,1.9365,0.8844731497264509,0.1716187682043478,3
FvD,HJVervoerInformatieEnCommunicatie_168,votes,0.1133,0.1795,0.0016,0.0,0.3128,0.7558374214426712,0.43144397212471874,2
PvdD,HJVervoerInformatieEnCommunicatie_168,votes_log,5.7029,0.0,0.1015,0.0,1.3705,1.2007289545589851e-11,0.1311207045134656,3
CU,HJVervoerInformatieEnCommunicatie_168,votes_square,-0.074,0.0,0.0144,0.0,1.6666,0.06571201854830862,0.0001639704967348418,3
SGP,HJVervoerInformatieEnCommunicatie_168,votes,-0.0324,0.8008,0.0001,0.0,1.6308,0.26559397812996377,0.31160746946189655,3
DENK,HJVervoerInformatieEnCommunicatie_168,votes,0.2262,0.0,0.1691,0.0,1.6506,2.1595817089390322e-05,2.4318659518331323e-12,3
VijftigPlus,HJVervoerInformatieEnCommunicatie_168,votes_div,41.9159,0.0925,0.0015,0.0,1.7936,0.4925905666677314,0.017918960323508246,2
D66,KLFinancieleDienstenOnroerendGoed_169,votes_sqrt,0.629,0.0,0.0514,0.1902,1.1174,0.7577708886585961,0.07587712553877614,5
PVV,KLFinancieleDienstenOnroerendGoed_169,votes,-0.2472,0.0,0.0161,0.0,0.7078,0.14811011430846668,4.608297485264234e-07,2
CDA,KLFinancieleDienstenOnroerendGoed_169,votes_log,-0.7379,0.0213,0.002,0.0731,1.5063,0.0006782455699636987,6.282249876414582e-15,3
SP,KLFinancieleDienstenOnroerendGoed_169,votes,-0.4612,0.0,0.0669,0.0,0.82,0.5847746165232027,8.697535906582025e-06,3
PvdA,KLFinancieleDienstenOnroerendGoed_169,votes_div,69.7925,0.0,0.0068,0.0,1.8399,0.01874056383071373,0.11975047675453152,3
Groenlinks,KLFinancieleDienstenOnroerendGoed_169,votes_div,73.1159,0.2331,0.0006,0.0,1.9394,0.30783276217879096,0.5715129578293984,3
FvD,KLFinancieleDienstenOnroerendGoed_169,votes_log,0.921,0.4185,0.0006,0.0,0.1026,0.05903893673580229,0.1051371316438011,2
PvdD,KLFinancieleDienstenOnroerendGoed_169,votes_div,68.7972,0.0227,0.0027,0.0,1.634,0.005832298626191917,0.18861023962308185,3
CU,KLFinancieleDienstenOnroerendGoed_169,votes_square,0.0086,0.5671,0.0003,0.0,1.6776,0.7519230083759292,0.16037935749239085,3
SGP,KLFinancieleDienstenOnroerendGoed_169,votes_square,0.129,0.0001,0.0173,0.0,1.8675,0.024902591987357194,0.18128105573996967,3
DENK,KLFinancieleDienstenOnroerendGoed_169,votes_square,-0.0037,0.0,0.0164,0.0,1.5157,0.7022303481717767,0.014024253723974426,3
VijftigPlus,KLFinancieleDienstenOnroerendGoed_169,votes_div,18.0849,0.376,0.0004,0.0,1.8026,0.0003726913035515821,0.25683371305168295,2
D66,MNZakelijkeDienstverlening_170,votes_sqrt,0.7239,0.0,0.3274,0.0,0.7951,0.7943588527026776,0.8226210900853473,4
PVV,MNZakelijkeDienstverlening_170,votes,-0.2094,0.0,0.0551,0.0,0.7221,6.843015067986914e-06,5.027185110148147e-09,2
CDA,MNZakelijkeDienstverlening_170,votes,-0.6128,0.0,0.2378,0.0,1.7,8.697801663754105e-15,1.503835119604181e-30,3
SP,MNZakelijkeDienstverlening_170,votes_square,-0.0366,0.0,0.0408,0.0,1.1414,0.29298068049645953,1.8897872886385122e-08,2
PvdA,MNZakelijkeDienstverlening_170,votes,0.0616,0.001,0.0044,0.0,0.6204,0.004501800533944716,0.15128149105654995,2
Groenlinks,MNZakelijkeDienstverlening_170,votes,0.3678,0.0,0.3105,0.0,1.4086,0.46736705594598116,1.2613833804462932e-24,3
FvD,MNZakelijkeDienstverlening_170,votes_div,-37.5006,0.0052,0.0071,0.0,0.193,0.0018058722547232037,1.827170061668409e-05,1
PvdD,MNZakelijkeDienstverlening_170,votes,0.1006,0.0,0.2458,0.0,1.3329,0.022246842520948613,0.20190472334187395,3
CU,MNZakelijkeDienstverlening_170,votes_square,-0.0624,0.0,0.0715,0.0,1.6144,4.530508957255833e-05,1.6538762359327088e-07,3
SGP,MNZakelijkeDienstverlening_170,votes,-0.4371,0.0,0.0987,0.0,1.5728,0.00021542435466341144,7.49583888187432e-23,3
DENK,MNZakelijkeDienstverlening_170,votes,0.0557,0.0,0.0703,0.0,1.5926,1.7246995775241285e-11,4.409109166143312e-06,3
VijftigPlus,MNZakelijkeDienstverlening_170,votes_square,-0.0046,0.0003,0.0072,0.0,1.7589,0.17915860671370365,0.021875093426240135,3
D66,RUCultuurRecreatieOverigeDiensten_171,votes_div,-137.3812,0.0,0.0173,0.0,1.8376,1.208780553620554e-21,0.0002816893516172559,2
PVV,RUCultuurRecreatieOverigeDiensten_171,votes,0.1763,0.0013,0.0054,0.0,0.7342,0.0315641436138864,1.5901643542508683e-19,1
CDA,RUCultuurRecreatieOverigeDiensten_171,votes_sqrt,-1.3597,0.0,0.1162,0.0,1.5066,0.36873360305838365,0.29813334948254666,5
SP,RUCultuurRecreatieOverigeDiensten_171,votes,0.5236,0.0,0.0597,0.0,0.7925,7.829357775553282e-11,6.431725726822167e-06,2
PvdA,RUCultuurRecreatieOverigeDiensten_171,votes_square,0.2062,0.0,0.0759,0.0,0.654,0.9439412254833994,2.04866046498185e-25,3
Groenlinks,RUCultuurRecreatieOverigeDiensten_171,votes_log,12.9097,0.0,0.2256,0.0,1.2457,6.614284264251909e-37,0.3086581155362366,3
FvD,RUCultuurRecreatieOverigeDiensten_171,votes_div,-87.1223,0.0154,0.0053,0.0,0.1897,0.017809345710929948,0.10204117618536408,2
PvdD,RUCultuurRecreatieOverigeDiensten_171,votes_sqrt,0.7674,0.0,0.2657,0.3588,1.2165,3.5584017317068637e-09,0.6339662189521057,4
CU,RUCultuurRecreatieOverigeDiensten_171,votes_div,453.3181,0.0,0.0505,0.0,1.0674,0.6247199572767732,0.020323297279061337,3
SGP,RUCultuurRecreatieOverigeDiensten_171,votes,-2.1311,0.0,0.3231,0.0,1.6905,8.62945990752145e-48,3.880259942047317e-25,3
DENK,RUCultuurRecreatieOverigeDiensten_171,votes,0.1618,0.0,0.0825,0.0,1.478,0.26811968403155634,8.172062000565785e-10,3
VijftigPlus,RUCultuurRecreatieOverigeDiensten_171,votes,0.0707,0.0001,0.0079,0.0,1.4532,4.604324305452235e-15,0.10719135589433867,2
D66,Bevolkingsdichtheid_57,votes_div,-0.0039,0.0,0.0098,0.0,1.2452,0.07688748001642819,0.45605126409536556,3
PVV,Bevolkingsdichtheid_57,votes,0.0,0.0001,0.0035,0.0,0.6849,3.648328667056697e-12,4.2982082546413345e-05,1
CDA,Bevolkingsdichtheid_57,votes_div,0.0016,0.0,0.1745,0.0,0.9881,0.8309227463666233,8.074924624546669e-96,3
SP,Bevolkingsdichtheid_57,votes_div,-0.0004,0.0453,0.0006,0.0,1.2933,0.9511181245098685,0.2021838308520495,3
PvdA,Bevolkingsdichtheid_57,votes_log,0.0,0.0025,0.0011,0.0,0.6093,0.000258638636955133,0.9217380050052953,2
Groenlinks,Bevolkingsdichtheid_57,votes_square,0.0,0.0,0.0845,0.0,1.4459,0.41306525682522777,2.6006507693456553e-38,3
FvD,Bevolkingsdichtheid_57,votes_div,-0.0012,0.035,0.0031,0.0,0.2101,0.011880226611154936,0.00030233320146449136,1
PvdD,Bevolkingsdichtheid_57,votes,0.0,0.0,0.0738,0.0,0.6466,0.06511196348573982,7.185289282077534e-15,3
CU,Bevolkingsdichtheid_57,votes_square,-0.0,0.0,0.0061,0.0,1.653,0.2022588058793323,0.23023828312547884,4
SGP,Bevolkingsdichtheid_57,votes_square,-0.0,0.0,0.0041,0.0,1.752,0.30285274345483726,0.38886381053385366,4
DENK,Bevolkingsdichtheid_57,votes,0.0,0.0,0.327,0.0,1.7399,0.00020710552210345223,9.081586459476091e-56,3
VijftigPlus,Bevolkingsdichtheid_57,votes_square,-0.0,0.5695,0.0001,0.0,1.6353,0.0728252631101472,0.24420713644648612,3
D66,Nieuwvormingen_64,votes,11.6924,0.0,0.024,0.0,0.8133,4.867368613473699e-05,0.4669995972210764,2
PVV,Nieuwvormingen_64,votes_square,2.3286,0.0,0.007,0.0,0.9025,0.1312245767293813,1.6205446172124142e-06,2
CDA,Nieuwvormingen_64,votes,-44.6294,0.0,0.0565,0.0,1.042,4.7488959355891865e-06,4.011771878507138e-20,2
SP,Nieuwvormingen_64,votes_sqrt,20.9031,0.0,0.0226,0.0,0.688,2.876582621069813e-14,0.21457758955322723,2
PvdA,Nieuwvormingen_64,votes_div,-1765.6659,0.0,0.0044,0.0,1.7434,1.0613575343216519e-24,5.531824171362798e-10,2
Groenlinks,Nieuwvormingen_64,votes_div,-15083.0305,0.0,0.0069,0.0,1.9381,2.3316735501919538e-17,0.000429437827738314,2
FvD,Nieuwvormingen_64,votes,0.4109,0.9003,0.0,0.0,0.3061,0.47289681393688543,0.8266384490774343,2
PvdD,Nieuwvormingen_64,votes,4.7997,0.0,0.0449,0.0,0.6739,0.1023167788718047,0.6626239561419752,3
CU,Nieuwvormingen_64,votes_square,-3.7715,0.0,0.0291,0.0,1.652,2.1572651549411757e-06,1.6943982203237016e-13,2
SGP,Nieuwvormingen_64,votes,-22.13,0.0,0.0329,0.0,1.5065,0.0035375547870732786,4.066271555592146e-25,2
DENK,Nieuwvormingen_64,votes_square,-0.1398,0.0004,0.0113,0.0,1.5555,0.9365445207682268,0.30420323062915994,4
VijftigPlus,Nieuwvormingen_64,votes,3.4298,0.0,0.0129,0.0,1.1732,7.049815421284923e-06,0.4092608532439803,2
D66,ZiektenVanHartEnVaatstelsel_65,votes_log,-95.3092,0.0,0.0085,0.0,0.6343,0.11055241172056722,7.153728430265042e-09,2
PVV,ZiektenVanHartEnVaatstelsel_65,votes_square,1.5439,0.0001,0.0039,0.0,0.9051,0.6794382244393848,6.860570541979744e-10,2
CDA,ZiektenVanHartEnVaatstelsel_65,votes_square,4.0188,0.0,0.0023,0.0,1.0932,0.8000966093281465,0.8568548549554148,3
SP,ZiektenVanHartEnVaatstelsel_65,votes_div,-1150.202,0.0,0.0029,0.0,1.2271,7.52970837682831e-16,0.001041847144130982,1
PvdA,ZiektenVanHartEnVaatstelsel_65,votes,26.8623,0.0,0.0637,0.0,0.7728,2.7769274348357354e-05,1.0204522080295227e-47,2
Groenlinks,ZiektenVanHartEnVaatstelsel_65,votes_div,-8074.1911,0.0,0.0032,0.0,1.9375,0.0005273629251048831,0.01939764553053891,2
FvD,ZiektenVanHartEnVaatstelsel_65,votes_log,-99.4976,0.0446,0.0037,0.0,0.1047,0.9987817855338433,0.8845455800524938,3
PvdD,ZiektenVanHartEnVaatstelsel_65,votes,-0.0543,0.833,0.0,0.0,0.6366,0.1512130651222533,0.3601686113859547,2
CU,ZiektenVanHartEnVaatstelsel_65,votes_square,-2.2631,0.0,0.0168,0.0,1.6616,0.22189302925344873,9.925754583206933e-08,3
SGP,ZiektenVanHartEnVaatstelsel_65,votes,-14.0419,0.0,0.0221,0.0,1.525,0.926196387468569,6.609953472632735e-17,3
DENK,ZiektenVanHartEnVaatstelsel_65,votes_square,-0.13,0.0006,0.0106,0.0,1.5467,0.4280027325910193,0.2012872078113852,4
VijftigPlus,ZiektenVanHartEnVaatstelsel_65,votes_square,0.0343,0.6876,0.0001,0.0,1.6743,0.008584810011572096,0.8253070309409198,2
D66,ZiektenVanAdemhalingsstelsel_66,votes,-6.212,0.0001,0.0019,0.0,0.7563,0.42858638669099947,2.911699913181051e-06,2
PVV,ZiektenVanAdemhalingsstelsel_66,votes_square,4.9895,0.0,0.0083,0.0,0.9006,0.243347656648417,2.483457185642677e-12,2
CDA,ZiektenVanAdemhalingsstelsel_66,votes,-9.2055,0.0154,0.0007,0.0,0.9268,1.9444621425035798e-07,0.0006994355160726911,1
SP,ZiektenVanAdemhalingsstelsel_66,votes_log,214.5815,0.0,0.0124,0.0,0.679,3.3485743106253007e-16,0.07206284375670838,2
PvdA,ZiektenVanAdemhalingsstelsel_66,votes,37.2404,0.0,0.0219,0.0,0.7337,0.12216444752793854,4.5846091724483597e-10,2
Groenlinks,ZiektenVanAdemhalingsstelsel_66,votes,2.9325,0.0212,0.0007,0.0,1.2034,0.12976119318194124,0.09932723984147253,3
FvD,ZiektenVanAdemhalingsstelsel_66,votes,-17.258,0.0185,0.005,0.0,0.3165,0.39005939796196687,0.14396605762310136,3
PvdD,ZiektenVanAdemhalingsstelsel_66,votes_square,-0.0693,0.0516,0.0007,0.0,0.9239,0.3151775986787083,0.06465361080506565,2
CU,ZiektenVanAdemhalingsstelsel_66,votes,-27.1868,0.0,0.0251,0.0,1.3745,0.20212543823659537,5.55034500522572e-19,2
SGP,ZiektenVanAdemhalingsstelsel_66,votes,-32.5565,0.0,0.0213,0.0,1.5126,0.41974123211445935,1.1635078421460325e-12,3
DENK,ZiektenVanAdemhalingsstelsel_66,votes_square,0.0616,0.4861,0.0004,0.0,1.5445,0.03305954933726567,0.22276471089894004,2
VijftigPlus,ZiektenVanAdemhalingsstelsel_66,votes_square,-0.2317,0.2183,0.0006,0.0,1.6756,0.15131719952925465,0.5970922033988209,3
D66,UitwendigeDoodsoorzaken_67,votes,58.4967,0.0,0.0545,0.0,0.8405,1.1471050502796239e-07,2.428405055619746e-16,2
PVV,UitwendigeDoodsoorzaken_67,votes,-39.9762,0.0,0.0164,0.0,0.6903,0.10946980815879492,0.0791838343855396,3
CDA,UitwendigeDoodsoorzaken_67,votes_sqrt,-160.239,0.0,0.0601,0.0,1.0045,1.7104086720203096e-09,0.8684441806772419,3
SP,UitwendigeDoodsoorzaken_67,votes_log,-44.1814,0.3136,0.0002,0.0,0.68,1.0273860330778936e-17,0.137415426481996,1
PvdA,UitwendigeDoodsoorzaken_67,votes_log,-424.3885,0.0,0.0178,0.0,0.7498,0.8990742958474628,0.06760711785756737,3
Groenlinks,UitwendigeDoodsoorzaken_67,votes_div,-35304.8996,0.0,0.0034,0.0,1.9398,0.010275004562093076,0.06174897456399132,3
FvD,UitwendigeDoodsoorzaken_67,votes,28.2268,0.0041,0.0075,0.0,0.3318,0.06441278550658526,0.6478429625948952,3
PvdD,UitwendigeDoodsoorzaken_67,votes_square,1.1476,0.0,0.0654,0.0,1.0166,0.3323525033340504,3.802477541222987e-11,3
CU,UitwendigeDoodsoorzaken_67,votes_square,-5.2469,0.0,0.0047,0.0,1.6561,0.5620364874970625,0.002441321254477802,3
