RegioNaam;RegioCode;AmsterdamseCode;OuderRegioNaam;OuderRegioCode;Kiesgerechtigden;Opkomst;OngeldigeStemmen;BlancoStemmen;GeldigeStemmen;Lokale partijen;VVD;CDA;Democraten 66 (D66);GROENLINKS;Partij van de Arbeid (P.v.d.A.);SP (Socialistische Partij);ChristenUnie;Staatkundig Gereformeerde Partij (SGP);PVV (Partij voor de Vrijheid);ChristenUnie/SGP;Partij voor de Dieren;DENK;GROENLINKS/P.v.d.A.;50PLUS;D66/GROENLINKS/P.v.d.A.;Forum voor Democratie;NIDA;Fryske Nasjonale Partij (FNP);D66/GROENLINKS;Verenigde Senioren Partij;Algemeen Ouderen Verbond (AOV);Ouderen Politiek Actief (OPA);TROTS op Nederland Lijst Rita Verdonk;Piratenpartij;D66/P.v.d.A.;D66/GROENLINKS/P.v.d.A./SP;D66/VVD;JEZUS LEEFT;Nieuwe Communistische Partij (NCPN);U-Buntu Connected Front (UCF);Libertarische Partij (LP);Basis Inkomen Partij (BIP);Vrede en Recht;TROTS/OPA;QUEER
Peel en Maas;G1894;10205;Limburg;P31;35289;17994;64;142;17788;6466;3149;6114;;;;;;;;;;;2059;;;;;;;;;;;;;;;;;;;;;;
Pekela;G0765;10848;Groningen;P20;9911;4932;21;14;4897;818;313;506;;326;730;1356;229;;619;;;;;;;;;;;;;;;;;;;;;;;;;;
Pijnacker-Nootdorp;G1926;10031;Zuid-Holland;P28;39780;22774;52;108;22614;6129;4177;3285;2793;;;;;;;1041;1247;;2939;;;;;;;;;;1003;;;;;;;;;;;;
Purmerend;G0439;11066;Noord-Holland;P27;64279;31374;132;143;31099;8296;2974;3188;3214;3060;2601;2223;;;2211;;;;;;;;;;;;2646;;686;;;;;;;;;;;;
Putten;G0273;11109;Gelderland;P25;18977;12436;43;64;12329;5446;;2485;;;;;2510;1888;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raalte;G0177;10279;Overijssel;P23;29652;18526;50;80;18396;9451;2256;3784;778;897;770;460;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reimerswaal;G0703;10077;Zeeland;P29;16754;11609;32;19;11558;2030;1426;1053;;;1145;;1725;4179;;;;;;;;;;;;;;;;;;;;;;;;;;;
Renkum;G0274;11325;Gelderland;P25;25418;15797;54;55;15688;4734;2372;1695;2525;2958;1404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Renswoude;G0339;10269;Utrecht;P26;3814;2836;7;8;2821;340;591;319;;;;;1013;558;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reusel-De Mierden;G1667;10162;Noord-Brabant;P30;10415;5315;26;44;5245;2696;890;997;;;662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rheden;G0275;11355;Gelderland;P25;35493;19451;78;126;19247;1965;3544;2754;2443;2413;2608;2617;903;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rhenen;G0340;10309;Utrecht;P26;15301;9504;20;24;9460;1096;1627;813;975;1375;422;;1049;1926;;;;;;;;;;;;;;;177;;;;;;;;;;;;
Ridderkerk;G0597;10646;Zuid-Holland;P28;37250;20270;51;67;20152;8708;1273;1836;861;921;1961;;1766;2826;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rijssen-Holten;G1742;10358;Overijssel;P23;28512;21436;62;35;21339;3279;2318;3524;877;533;1287;;3905;5616;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rijswijk;G0603;11133;Zuid-Holland;P28;41625;21457;82;125;21250;9684;2476;1883;2307;3218;1338;;;;;;;;;;;;;;;;;;;;;;;;;;344;;;;
Roerdalen;G1669;10196;Limburg;P31;17294;9215;47;63;9105;5351;776;2110;;;868;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Roermond;G0957;11313;Limburg;P31;46847;25557;78;113;25366;10754;2022;3891;1430;4793;618;1023;;;;;;835;;;;;;;;;;;;;;;;;;;;;;;
Roosendaal;G1674;10407;Noord-Brabant;P30;61947;28319;166;109;28044;12167;3740;3330;1607;2464;1629;2378;729;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rotterdam;G0599;10345;Zuid-Holland;P28;501234;234037;2099;1152;230786;54943;24641;10756;22920;22721;22275;11389;;;8149;6956;8091;16955;;7359;;;12389;;;;;;;;;;;707;;535;;;;;
Rozendaal;G0277;10684;Gelderland;P25;1225;1007;5;3;999;999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rucphen;G0840;11152;Noord-Brabant;P30;18774;9608;15;27;9566;3079;2214;1054;824;;449;;;;1946;;;;;;;;;;;;;;;;;;;;;;;;;;
Schagen;G0441;10511;Noord-Holland;P27;37462;20714;57;60;20597;6823;2605;6276;943;1221;1854;875;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Scherpenzeel;G0279;11146;Gelderland;P25;7367;5455;24;4;5427;2054;;732;;;;;768;1193;;;;;;;680;;;;;;;;;;;;;;;;;;;;
Schiedam;G0606;11260;Zuid-Holland;P28;61574;28266;175;150;27941;5823;4355;2045;2828;2456;1990;1390;;;;707;;3260;;;;;;;;;3087;;;;;;;;;;;;;;
Schiermonnikoog;G0088;10355;Fryslân;P21;801;661;4;9;648;648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Schouwen-Duiveland;G1676;10843;Zeeland;P29;27624;18042;76;44;17922;3911;2209;2292;1194;2081;1162;1646;1198;2229;;;;;;;;;;;;;;;;;;;;;;;;;;;
's-Gravenhage;G0518;11434;Zuid-Holland;P28;409444;196497;1431;830;194236;57937;26990;12618;23973;20684;12567;5176;;;9036;6129;10201;;;4444;;;4481;;;;;;;;;;;;;;;;;;
's-Hertogenbosch;G0796;10054;Noord-Brabant;P30;124912;64102;210;289;63603;23241;7955;5629;7572;6101;4155;4831;;;2183;;;;;1936;;;;;;;;;;;;;;;;;;;;;
Simpelveld;G0965;10515;Limburg;P31;8794;5257;28;51;5178;3819;;1112;;;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sint Anthonis;G1702;11415;Noord-Brabant;P30;9332;5935;21;57;5857;2316;875;2666;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sint-Michielsgestel;G0845;10496;Noord-Brabant;P30;22689;12838;34;49;12755;6787;995;2447;939;854;733;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sittard-Geleen;G1883;11230;Limburg;P31;76784;42256;162;207;41887;16598;1584;8310;2186;4127;1341;2757;;;3460;;;;;1524;;;;;;;;;;;;;;;;;;;;;
Sliedrecht;G0610;11331;Zuid-Holland;P28;19362;11601;33;42;11526;3514;1050;1759;513;;1182;;;;;3508;;;;;;;;;;;;;;;;;;;;;;;;;
Sluis;G1714;10895;Zeeland;P29;19652;10439;52;29;10358;4192;1737;1822;426;529;972;680;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Smallingerland;G0090;10405;Fryslân;P21;43914;26868;79;67;26722;7595;2079;3451;1766;1747;3050;1883;3528;674;;;;;;;;;;949;;;;;;;;;;;;;;;;;
Soest;G0342;11021;Utrecht;P26;36256;21904;48;106;21750;10229;3547;1658;1860;1677;1251;;;;;1459;;;;;;;;;;;;;;;;;;69;;;;;;;
Someren;G0847;10203;Noord-Brabant;P30;15581;9052;18;48;8986;4089;1622;2362;;;913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son en Breugel;G0848;10549;Noord-Brabant;P30;13139;7810;27;40;7743;3893;1288;1273;504;;;;;;;;;;785;;;;;;;;;;;;;;;;;;;;;;
Stadskanaal;G0037;10610;Groningen;P20;26019;12348;40;58;12250;2011;931;2405;514;452;1464;1997;2476;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Staphorst;G0180;11362;Overijssel;P23;12093;9651;20;14;9617;1173;;1900;;;679;;2897;2968;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stede Broec;G0532;11337;Noord-Holland;P27;17093;9231;41;53;9137;4181;1188;2577;;;;;;;;;;;1191;;;;;;;;;;;;;;;;;;;;;;
Steenbergen;G0851;10731;Noord-Brabant;P30;20633;9793;46;54;9693;5067;1682;1218;1117;;609;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Steenwijkerland;G1708;10546;Overijssel;P23;34723;20547;41;109;20397;6649;2728;3105;1104;1505;3361;;1945;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stein;G0971;11319;Limburg;P31;20981;12040;67;118;11855;9115;854;1394;;;492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stichtse Vecht;G1904;10191;Utrecht;P26;50485;28967;88;122;28757;10909;4939;2885;;3847;2245;;;;1490;2005;;;;;;;;;;;;;;;;;;;;;437;;;;
Terneuzen;G0715;10704;Zeeland;P29;43789;23385;92;57;23236;5800;2019;4253;704;1114;2247;962;1266;1186;2770;;;;;915;;;;;;;;;;;;;;;;;;;;;
Terschelling;G0093;11210;Fryslân;P21;4077;2739;9;31;2699;780;692;348;;;879;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Texel;G0448;10237;Noord-Holland;P27;11156;7504;19;63;7422;2920;1221;663;619;882;1117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Teylingen;G1525;10017;Zuid-Holland;P28;28700;16647;38;107;16502;3095;4434;3334;2258;1415;1147;;819;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tholen;G0716;10376;Zeeland;P29;19775;13020;28;17;12975;1313;1764;1251;;;;916;1630;3577;1413;;;;1111;;;;;;;;;;;;;;;;;;;;;;
Tiel;G0281;10027;Gelderland;P25;32616;15193;52;69;15072;5167;2700;1359;2135;1316;1749;;646;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tilburg;G0855;10792;Noord-Brabant;P30;172992;78487;287;368;77832;22272;9729;6512;13472;9753;3693;7194;;;;;;;;3182;;;;;;1091;;934;;;;;;;;;;;;;
Tubbergen;G0183;10694;Overijssel;P23;16474;10778;23;29;10726;597;2505;6574;;;1050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Twenterand;G1700;10643;Overijssel;P23;25944;16075;32;28;16015;7046;941;2869;329;;;;2092;1048;965;;;;725;;;;;;;;;;;;;;;;;;;;;;
Tynaarlo;G1730;10002;Drenthe;P22;26341;16695;41;64;16590;4685;2745;1978;1999;2606;1592;;985;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tytsjerksteradiel;G0737;11241;Fryslân;P21;24862;15019;48;61;14910;;2073;3439;1014;2235;1725;;1605;;;;;;;;;;;2819;;;;;;;;;;;;;;;;;
Uden;G0856;11141;Noord-Brabant;P30;33258;18396;53;102;18241;7762;2439;2871;745;1017;747;2660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uitgeest;G0450;11238;Noord-Holland;P27;10582;6877;23;28;6826;4137;746;701;726;;516;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uithoorn;G0451;11206;Noord-Holland;P27;22965;11617;61;76;11480;4656;2528;1141;;;854;;;;;;;;;;;;;;2301;;;;;;;;;;;;;;;;
Urk;G0184;10783;Flevoland;P24;13518;10405;25;29;10351;3344;;2102;;;;;2301;1767;837;;;;;;;;;;;;;;;;;;;;;;;;;;
Utrecht;G0344;10722;Utrecht;P26;269459;159046;595;629;157822;14076;20522;8428;32735;36231;9812;6419;6451;;5915;;8317;7662;;;;;;;;;;;;1254;;;;;;;;;;;
Utrechtse Heuvelrug;G1581;10777;Utrecht;P26;38922;24762;67;109;24586;3605;5535;3747;3782;;;;1069;2181;;;;;4667;;;;;;;;;;;;;;;;;;;;;;
Vaals;G0981;10007;Limburg;P31;8502;4200;37;51;4112;2534;;1088;;;490;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Valkenburg aan de Geul;G0994;11077;Limburg;P31;13927;8600;35;75;8490;3978;1170;1801;324;;;;;;;;;;1217;;;;;;;;;;;;;;;;;;;;;;
Valkenswaard;G0858;11031;Noord-Brabant;P30;25332;13335;54;91;13190;7580;1097;2544;635;;1334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Veendam;G0047;11292;Groningen;P20;22134;11373;21;45;11307;4387;827;845;530;454;2103;1659;502;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Veenendaal;G0345;11052;Utrecht;P26;48562;30958;112;77;30769;6915;4097;2722;1826;1160;809;1212;6629;4041;;;;1243;;;;;;;;;;;;;;;;115;;;;;;;
Veere;G0717;10369;Zeeland;P29;17609;12579;25;40;12514;2057;1951;2038;517;;;;;;;2986;;;2965;;;;;;;;;;;;;;;;;;;;;;
Veldhoven;G0861;10071;Noord-Brabant;P30;35859;18406;52;125;18229;8867;4321;1732;1639;;1670;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Velsen;G0453;10620;Noord-Holland;P27;54341;28206;86;119;28001;10362;3498;2623;3818;2480;2282;1893;1045;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Venlo;G0983;10477;Limburg;P31;81965;40207;155;174;39878;7137;5815;7017;1770;3259;4343;3862;;;3891;;;;;2784;;;;;;;;;;;;;;;;;;;;;
Venray;G0984;11222;Limburg;P31;34831;18506;83;100;18323;5593;1714;5439;2363;;789;2425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vlaardingen;G0622;10811;Zuid-Holland;P28;56517;28658;126;97;28435;10901;2603;2411;1967;2414;1853;3029;;;;1680;;;;;;;;;;;1577;;;;;;;;;;;;;;
Vlieland;G0096;10211;Fryslân;P21;975;614;3;13;598;598;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vlissingen;G0718;10270;Zeeland;P29;36097;17569;55;72;17442;7156;1512;774;847;1400;1392;1142;622;1164;;;;;;1433;;;;;;;;;;;;;;;;;;;;;
Voerendaal;G0986;11341;Limburg;P31;10259;6455;31;49;6375;3856;543;862;484;;630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Voorschoten;G0626;10537;Zuid-Holland;P28;19822;12603;45;100;12458;1518;2991;2356;1618;2451;730;794;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Voorst;G0285;10912;Gelderland;P25;19395;11792;21;45;11726;5345;2225;1494;784;;;;;409;;;;;1469;;;;;;;;;;;;;;;;;;;;;;
Vught;G0865;11224;Noord-Brabant;P30;20744;12237;40;50;12147;3520;2353;868;1860;;;1077;;;;;;;2469;;;;;;;;;;;;;;;;;;;;;;
Waalre;G0866;10959;Noord-Brabant;P30;13437;8010;30;58;7922;3015;1251;1065;1147;881;563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waalwijk;G0867;11359;Noord-Brabant;P30;38463;18109;79;76;17954;6050;3395;1770;1734;2315;622;;743;1325;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waddinxveen;G0627;10081;Zuid-Holland;P28;21764;13330;24;59;13247;1851;2356;1987;1854;;;;;;;3447;;;1752;;;;;;;;;;;;;;;;;;;;;;
Wageningen;G0289;11010;Gelderland;P25;30201;19097;61;89;18947;4734;1760;1183;3328;4245;1463;945;1289;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wassenaar;G0629;10164;Zuid-Holland;P28;19766;11914;47;57;11810;4632;3240;1586;977;843;532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waterland;G0852;10983;Noord-Holland;P27;13794;9434;44;64;9326;1563;1968;2088;1056;1593;1058;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weert;G0988;11081;Limburg;P31;40413;21818;88;153;21577;10789;3115;3825;1111;;896;1841;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weesp;G0457;10773;Noord-Holland;P27;15165;9515;50;80;9385;3273;1232;1727;935;1453;765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
West Maas en Waal;G0668;10042;Gelderland;P25;15351;9919;28;27;9864;5813;1601;753;;;;964;;;;;;;;;;;;;;;;;;;;733;;;;;;;;;
Westerveld;G1701;10186;Drenthe;P22;15810;9939;29;59;9851;3509;1802;1235;;;1088;;;;;;;;;;;;;;2217;;;;;;;;;;;;;;;;
Westervoort;G0293;11085;Gelderland;P25;12128;6214;32;67;6115;;955;2107;710;763;524;1056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Westland;G1783;11418;Zuid-Holland;P28;85293;49495;136;119;49240;25924;4211;11356;2022;2076;1154;;;;;2497;;;;;;;;;;;;;;;;;;;;;;;;;
Weststellingwerf;G0098;11322;Fryslân;P21;20749;11428;46;96;11286;4735;2471;2180;620;1280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Westvoorne;G0614;10009;Zuid-Holland;P28;12022;6933;28;27;6878;3718;1468;619;514;;559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wierden;G0189;10676;Overijssel;P23;18890;12830;31;29;12770;4634;1221;3120;;;;;2162;;;;;;;;1633;;;;;;;;;;;;;;;;;;;;
Wijchen;G0296;10723;Gelderland;P25;32489;18564;56;73;18435;10426;2259;2606;1283;;1861;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wijdemeren;G1696;10534;Noord-Holland;P27;19004;11658;36;61;11561;4659;1762;2120;1239;;;;438;;;;;;1343;;;;;;;;;;;;;;;;;;;;;;
Wijk bij Duurstede;G0352;10760;Utrecht;P26;18654;11484;22;36;11426;3363;2161;1092;912;1829;434;1635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Winterswijk;G0294;11119;Gelderland;P25;23084;13710;33;48;13629;3449;2546;3900;1049;1349;1336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Woensdrecht;G0873;10602;Noord-Brabant;P30;17836;8989;31;30;8928;4013;1230;1954;823;;908;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Woerden;G0632;10974;Utrecht;P26;39822;25379;58;67;25254;7453;3413;5248;2281;;;907;;;;2578;;;3374;;;;;;;;;;;;;;;;;;;;;;
Wormerland;G0880;10648;Noord-Holland;P27;12895;7392;23;44;7325;2403;1366;776;390;1642;748;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Woudenberg;G0351;11398;Utrecht;P26;9782;7119;22;13;7084;2381;535;1089;;;;;771;1574;;;;;734;;;;;;;;;;;;;;;;;;;;;;
Zaanstad;G0479;11044;Noord-Holland;P27;121486;62556;287;199;62070;18578;8152;3033;5031;4192;6137;4379;2012;;4492;;2663;3401;;;;;;;;;;;;;;;;;;;;;;;
Zaltbommel;G0297;10557;Gelderland;P25;21404;13196;28;33;13135;2525;1493;1770;591;;;715;1578;2527;;;;;1936;;;;;;;;;;;;;;;;;;;;;;
Zandvoort;G0473;10910;Noord-Holland;P27;14076;7998;48;40;7910;2434;1415;1022;1087;609;538;;;;773;;;;;;;;;;;;;;;;;;;;;;;;;;32
Zeewolde;G0050;10012;Flevoland;P24;16916;9809;28;30;9751;3675;1507;1071;1233;;;;1402;;;;;;863;;;;;;;;;;;;;;;;;;;;;;
Zeist;G0355;10324;Utrecht;P26;48929;28681;91;124;28466;6189;6110;2334;3341;5643;1415;1440;;;;1994;;;;;;;;;;;;;;;;;;;;;;;;;
Zoetermeer;G0637;10766;Zuid-Holland;P28;96946;49688;201;251;49236;14136;8002;4632;5593;5211;2952;2957;;;3086;2667;;;;;;;;;;;;;;;;;;;;;;;;;
Zoeterwoude;G0638;11074;Zuid-Holland;P28;6750;4179;20;25;4134;400;739;1291;;;;;;;;;;;;;1704;;;;;;;;;;;;;;;;;;;;
Zuidplas;G1892;10855;Zuid-Holland;P28;32648;18846;49;79;18718;2051;4245;3583;1423;;;1509;;;;3877;;;2030;;;;;;;;;;;;;;;;;;;;;;
Zundert;G0879;11192;Noord-Brabant;P30;17873;9159;24;38;9097;4700;1695;1757;945;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zutphen;G0301;10254;Gelderland;P25;37535;21282;68;122;21092;4768;2110;1489;2316;3712;2784;3082;831;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zwartewaterland;G1896;10746;Overijssel;P23;16691;11839;31;28;11780;2409;901;1792;;;1178;;3009;2491;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zwijndrecht;G0642;10468;Zuid-Holland;P28;35389;16936;72;76;16788;5698;1902;1942;1372;1056;1283;816;;;;2719;;;;;;;;;;;;;;;;;;;;;;;;;
Zwolle;G0193;10093;Overijssel;P23;98082;60214;181;303;59730;8631;8181;6755;6277;9981;5862;3360;10683;;;;;;;;;;;;;;;;;;;;;;;;;;;;
